,Topic,Headline
0,rights,founding capital janel diaz sought provide kind services that needed after transition
1,rights,former kentucky swimmer riley gaines among more than dozen college athletes filed lawsuit against ncaa thursday accusing violating their title rights allowing thomas compete national championships
2,rights,thailand lower house passed bill giving legal recognition same marriage
3,rights,benedict attacked their oklahoma high school found dead home next medical examiner office says nonbinary year died suicide their family questions
4,rights,people have been charged death transgender activist cecilia gentili
5,rights,suicide rates queer trans people disproportionately high they also routinely targets violence hate crimes while some states have protections queer trans people many other states have passed laws that restrict righ
6,rights,murthy missouri could change platforms deal with covid misinformation election disinformation public emergencies
7,rights,nassau county executive bruce blakeman filed lawsuit against york attorney general letitia james after threatened legal action over transgender sports
8,rights,lawsuit stems from ncaa policy that allows transgender athletes compete category their affirmed gender sport sport basis
9,rights,lawsuit been filed against ohio house bill which bans gender affirming medical care transgender minors
10,rights,influencer said youtube video that shoot court then ordered share content about homophobia transphobia
11,rights,comes into force next month already concerns raised around will enforced
12,rights,england national health service banned puberty blockers treatment gender dysphoria gender incongruence minors
13,rights,thousands police complaints minister inaccuracy more heated debate first week
14,rights,samantha hudson made references violence paedophilia that prompted calls boycott
15,rights,some lgbtq leaders other experts believe supreme court could wipe constitutional right marriage soon next year
16,rights,benedict death been ruled suicide shining renewed spotlight intensifying environment oklahoma schools anti lgbtq bullying
17,rights,multiple collegiate athletes women swimming volleyball track filed lawsuit against ncaa thursday regarding rules that allow transgender
18,rights,andrea long says unpopular part loud
19,rights,israel will into northern gaza after biden warned that support would depend israel addresses civilian suffering labels backed presidential election
20,rights,south asian nation since officially allowed members hijra community identify third gender
21,rights,citizen feel right vote community figure anywhere political landscape
22,rights,duty nice amid fraught debate about transgender rights according broadcaster director general davie told lawmakers wednesday that detractors were attempting whip deeply damaging narrative arou
23,rights,trump camp decries assault christian faith while white house blasts cruel hateful dishonest rhetoric
24,rights,carmichael claims that comedians have been quietly feuding since questioned chappelle legacy
25,rights,deciphered ancient texts learned math provided ideas about human consciousness
26,rights,texas librarian filed lawsuit against llano county after fired refusing remove certain books from library collection
27,rights,storied civil rights organization accused desantis having waged black america championing legislation dismantle diversity inclusion efforts public schools
29,rights,resolution requires office high commissioner create report examining harmful discriminatory practices against people with intersex traits
30,rights,socialists want real political force america they need form coalitions defend democracy change real people lives
31,rights,charges will filed connection with fight that oklahoma teen benedict involved before they died tulsa county district attorney said
32,rights,attorneys major lgbtq rights groups firms allegedly tried steer litigation challenging alabama transgender health care restrictions away from trump appointed judge
33,rights,prime minister rishi sunak backed rowling after harry potter author spoke against scotland hate crime daring police arrest misgendering trans women which went into effect monday includes offen
34,rights,kansas judge ruled that state violating transgender residents rights under state constitution refusing change their driver licenses reflect their gender identities
35,rights,riley gaines among college athletes filed lawsuit against ncaa accusing violating title rights allowing transgender swimmer thomas compete
36,rights,howard schnapp newsday getty images nassau county executive banned transgender female athletes from playing women teams county facilities filed lawsuit tuesday against york attorney general letitia james sent letter
37,rights,trump campaign other prominent conservatives attacked biden recognizing transgender visibility easter sunday
38,rights,hostility toward lgbtq kids enshrined hundreds bills families with such children under unprecedented threat raising risks suicide physical attacks
39,rights,transgender visibility celebrated annually march dedicated honoring vibrance diversity resilience transgender community this year human rights campaign nation largest lgbtq civil rights organizatio
40,rights,monkey classic underdog tale
41,rights,friday president biden reaffirmed administration commitment transgender rights declaring march transgender visibility white house proclamation this dedicated honoring courage contributions transgender
42,rights,after decades creating laws that assumed gender were synonymous lawmakers across country taking another look states define those terms scientific legal interpretations post what gender these
43,rights,weekend dwyane wade currently oscar barber little rock wade executive producer must know
44,rights,june actor laverne appeared cover time magazine issue titled transgender tipping point
45,rights,female athletes have sued governing body college sports forcing them compete against transgender athletes with physical athletic advantages
46,rights,benedict year student from owasso high school whose death sparked outrage across nation died suicide
47,rights,tyler laube pleaded guilty last year misdemeanor count tied involvement rise above movement southern california white supremacist group
48,rights,sacramento city council voted unanimously declare california capital sanctuary city transgender people
49,rights,flagship event women tennis going saudi arabia where critics jailed male guardianship system denies women girls basic human rights
50,rights,exclusive presenters have been told challenge guests accuse others transphobia after broadcaster admitted that news items rowling fell short editorial standards internal briefing note journalists production
51,rights,simmering years long between rowling broadcaster india willoughby spilled over into police complaint against harry potter author over alleged transphobia willoughby appeared celebrity brother hosted
52,rights,panel held that while plea grant reservation transgenders public employment education cannot entertained government needs take more steps effective participation meaningful inclusion transgenders mainstream
53,rights,photo illustration daily beast reuters over thirds percent lgbtq adults including percent transgender adults that lgbtq americans facing national state emergency according survey ahead annual interna
54,rights,worst year record deplatforming attempts track beat
55,rights,sacramento mayor darrell steinberg said that debate many issues city there shade gray when comes civil rights
56,rights,legislation passed lawmakers present with only voting against could thailand join taiwan nepal allowing same unions
57,rights,bill called bans publicly funded institutions from maintaining offices teaching divisive concepts
58,rights,minnesota court sent lawsuit brought transgender athlete jaycee cooper back trial court determine whether illegally denied entry into women competitions
59,rights,women roller derby league asked york court invalidate republican official order banning female sports teams with transgender athletes from using county facilities saying violates state
60,rights,utah department corrections came under fire tuesday discriminating against transgender inmate according department justice
61,rights,complaint filed years over denial gender affirming health care former springfield city employee been resolved
62,rights,british prime minister rishi sunak backed harry potter author rowling over stance scotland hate crime laws rowling taken social media send series mocking posts about trans women designed test crime public
63,rights,florida governor desantis signature policy which prohibited discussion sexual orientation gender identity schools interpreted more broadly remove lgbtq books students pride flags from
64,rights,department justice found that utah department corrections discriminated against incarcerated transgender woman based gender identity inmate whose name released removed testicles self surgery while custody
65,rights,russian president vladimir putin said lgbtq rights long president russia will have parent parent will have
66,rights,president biden issued statement death transgender oklahoma teen benedict whose death ruled suicide wednesday
67,rights,arely westley this year recipient robert kennedy human rights award tells advocate about this crucial moment time queer immigrant communities
