,Source,Headline
0,abc-news,lawsuit been filed against Ohio House Bill which bans gender affirming medical care transgender minors
1,abc-news,Missouri bill would make felony offense school teachers counselors support contribute social transitioning transgender minor
2,abc-news,England National Health Service banned puberty blockers treatment gender dysphoria gender incongruence minors
3,abc-news,Nassau County Executive Bruce Blakeman filed lawsuit against York Attorney General Letitia James after threatened legal action over transgender sports
4,abc-news,office argues that order clear violation York State anti discrimination laws demands that immediately rescinded
5,abc-news,Benedict death been ruled suicide shining renewed spotlight intensifying environment Oklahoma schools anti LGBTQ bullying
6,abc-news,charges will filed connection with fight that Oklahoma teen Benedict involved before they died Tulsa County district attorney said
7,abc-news,Threats health care workers surging likely stay elevated because divisive issues like abortion gender related care debates from pandemic
8,abc-news,Texas librarian filed lawsuit against Llano County after fired refusing remove certain books from library collection
9,abc-news,President Biden gave State Union address Thursday night Read remarks prepared some elements were changed live
10,cbs-news,city Sacramento transgender sanctuary city believed first California vote this designation
11,abc-news,families transgender minors have filed constitutional challenge Ohio that severely limits gender affirming healthcare youth under
12,abc-news,families transgender minors have filed constitutional challenge Ohio that severely limits gender affirming healthcare youth under
13,abc-news,national LGBTQ advocacy group suing Texas Attorney General rather than handing over information about transgender children receiving gender confirming medical care
14,abc-news,national LGBTQ advocacy group suing Texas Attorney General rather than handing over information about transgender children receiving gender confirming medical care
15,cbs-news,Beaufort County school district South Carolina blindsided efforts books from schools After lengthy review most books were cleared return
16,abc-news,year Georgia lawmakers said they were striking balance when they banned most gender affirming care transgender people under doctors continue prescribing medicines block puberty
17,abc-news,Kansas prepares gender affirming care minors students state largest university taking action
18,abc-news,Kansas prepares gender affirming care minors students state largest university taking action
19,abc-news,year Georgia lawmakers said they were striking balance when they banned most gender affirming care transgender people under doctors continue prescribing medicines block puberty
20,abc-news,Texas judge blocked state attorney general from forcing LGBTQ advocacy group hand over information about transgender children receiving gender affirming medical care
21,abc-news,Nebraska Pillen approved regulations tied Nebraska restricting gender affirming care minors
22,abc-news,year Georgia lawmakers said they were striking balance when they banned most gender affirming care transgender people under doctors continue prescribing medicines block puberty
23,abc-news,Texas judge blocked state attorney general from forcing LGBTQ advocacy group hand over information about transgender children receiving gender affirming medical care
24,abc-news,Nebraska Pillen approved regulations tied Nebraska restricting gender affirming care minors
25,abc-news,Nebraska Pillen approved regulations tied Nebraska restricting gender affirming care minors
26,abc-news,Republican legislators close banning gender affirming care transgender minors Kansas over Democratic governor expected veto
27,abc-news,Republican legislators close banning gender affirming care transgender minors Kansas over Democratic governor expected veto
28,abc-news,Republican legislators close banning gender affirming care transgender minors Kansas over Democratic governor expected veto
29,cbs-news,South Carolina school district superintendent pulled books from schools after push from parents residents Almost books have since been returned school libraries
30,abc-news,Legislators least states citing recent decision England public health service restrict puberty blockers transgender youths support their related proposals
31,abc-news,Legislators least states citing recent decision England public health service restrict puberty blockers transgender youths support their related proposals
32,abc-news,Legislators least states citing recent decision England public health service restrict puberty blockers transgender youths support their related proposals
33,abc-news,Nine people have been jailed will tried Monday over accusations harassing threatening year transgender persons northern city Thessaloniki
34,abc-news,Lawmakers Idaho have passed bill public funds gender affirming care including state employees using work health insurance adults covered Medicaid
35,abc-news,Wyoming governor vetoed bill that would have erected significant barriers abortion should remain legal state
36,abc-news,Democratic majority Colorado House pushed forward bills protecting transgender people chosen names
37,abc-news,Idaho lawmakers expected vote bill that would public funds gender affirming care including state employees using work health insurance adults covered Medicaid
38,abc-news,rights LGBTQ people continue flux across with flurry developments
39,abc-news,Idaho lawmakers expected vote bill that would public funds gender affirming care including state employees using work health insurance adults covered Medicaid
40,abc-news,Idaho lawmakers expected vote bill that would public funds gender affirming care including state employees using work health insurance adults covered Medicaid
41,abc-news,International Transgender Visibility aims show trans
42,cbs-news,Benedict death prompted rallies vigils cities from York Angeles
43,abc-news,school district Southern California approved changes policy that required school staff notify parents their child asks change pronouns school
44,abc-news,Kansas judge ruled that state violating transgender residents rights under state constitution refusing change their driver licenses reflect their gender identities
45,abc-news,Kansas judge ruled that state violating transgender residents rights under state constitution refusing change their driver licenses reflect their gender identities
46,cbs-news,Read full text President Biden prepared remarks State Union address released White House
47,abc-news,House lawmakers Mississippi have approved bill that would define binary
48,abc-news,Former Olympic gold medalist Caitlyn Jenner thrown support behind local York official order banning female sports teams with transgender athletes from using county owned facilities
49,abc-news,West Virginia bill that would outlaw gender designation binary birth certificates headed Justice desk
50,abc-news,Arkansas longer allowing residents instead male female state issued driver licenses identification cards
51,abc-news,women roller derby league asked York court invalidate Republican official order banning female sports teams with transgender athletes from using county facilities saying discriminatory violates state
52,cbs-news,Republican nominee governor North Carolina Mark Robinonson history inflammatory remarks that have widely circulated since primary
53,abc-news,Former Olympic gold medalist Caitlyn Jenner thrown support behind local York official order banning female sports teams with transgender athletes from using county owned facilities
54,abc-news,Arkansas longer allowing residents instead male female state issued driver licenses identification cards
55,abc-news,Arkansas longer allowing residents instead male female state issued driver licenses identification cards
56,abc-news,Nebraska Supreme Court considering arguments made lawsuit challenging passed last year that combines week abortion with restrictions gender affirming care those under
57,abc-news,Nebraska Supreme Court considering arguments made lawsuit challenging passed last year that combines week abortion with restrictions gender affirming care those under
58,abc-news,Nebraska Supreme Court considering arguments made lawsuit challenging passed last year that combines week abortion with restrictions gender affirming care those under
59,abc-news,West Virginia Republican dominated state Legislature concluded session marked budget disputes controversial social issue bills that advanced ultimately didn anywhere
60,abc-news,West Virginia Republican dominated state Legislature concluded session marked budget disputes controversial social issue bills that advanced ultimately didn anywhere
61,abc-news,Texas Attorney General Paxton beat impeachment wants political revenge
62,abc-news,fractious three Republican primary chance unseat Democratic Sherrod Brown this November culminating Ohio where candidates divided more over their pasts than their policy positions
63,abc-news,Texas Attorney General Paxton beat impeachment wants political revenge
64,fox-news,Kentucky Democratic state Karen Berg argued that child dolls could lower pedophile likelihood abusing child sparking outrage from Republicans
65,fox-news,Texas judge temporarily blocked state from forcing LGBTQ advocacy group provide information about transgender children receiving gender transition treatment
